cci_lake_id,a2w_t95,a2w_t99,a2w_median,a2w_mean,a2w_tmax,a2w_cloud_t95,a2w_cloud_t99,a2w_cloud_median,a2w_cloud_mean,a2w_cloud_tmax,lstm_t95,lstm_t99,lstm_median,lstm_mean,lstm_tmax,lstm_cloud_t95,lstm_cloud_t99,lstm_cloud_median,lstm_cloud_mean,lstm_cloud_tmax
440,30.649386026092337,31.619206655197296,28.083004053422133,28.320201490673185,30.981462211160636,30.738454468417018,31.70723927201682,28.107212009929317,28.35905387633504,31.06033353382178,29.173520928,29.388689902600003,28.02893898,28.027729489729236,29.45614209111111,29.183881425,29.396436584799993,28.043405440000004,28.038051180416787,29.466720813333332
300000910,29.333754309277584,30.433802253974264,27.264356116991202,27.43261634583198,30.095070304227928,29.386544686154526,30.47201729600326,27.287632178994123,27.46263043600639,30.13044329743442,28.382906574999993,28.557387259600006,27.19199232,27.26496319895041,28.549646571111115,28.403204212000002,28.605401600999997,27.183906139999998,27.26379976508062,28.57966095
203,27.154703428102952,28.122728562117025,24.254268673059556,23.6010615034916,28.175028585156543,27.245100663922052,28.41516420240313,24.470111402429556,23.767634110543863,28.37319873791989,26.893928458,27.27361631959999,24.465331989999996,23.648324996738666,27.410198337777782,26.924910894000003,27.284351632200003,24.52772456999999,23.702198447447522,27.421693116666674
446,29.582755959419757,30.668331717450783,27.316272590038363,27.51924428305068,30.022792058267566,29.630494845462863,30.683977006907917,27.33153805209628,27.543009909424505,30.03752821466274,28.316872459000002,28.490653237799997,27.280673609999997,27.278416278104654,28.550566157777777,28.330836921000003,28.518591760399996,27.29340454,27.28572399865227,28.58346854333334
300010243,27.567330062128743,28.072585271616596,25.281422732376164,24.87621165773459,28.214135836447152,27.526006455137694,28.19151422871256,25.509959320224247,25.078624130037827,28.13463050728408,27.444793729999997,27.729123196400007,25.630922610000002,24.907188176066324,27.83241295888889,27.421007944000007,27.683026326599997,25.678502799999997,24.937982266096743,27.77617985555555
259,28.423171638803893,29.552433891299025,24.762548881695807,23.987926698006063,29.65303379621702,28.472637066047252,29.63219221818502,24.91985008213986,24.129154154954286,29.719625285186723,28.042568025000005,28.323265875000008,25.120468000000006,24.03137959867356,28.438492546666666,28.080706826000004,28.4004104968,25.1601369,24.06913189705507,28.533906972222226
560,28.9601822215231,30.555162481088537,27.00824184600903,27.181285812300874,29.78815386023814,28.973759292895707,30.550850544970984,27.041944967309735,27.21517889485021,29.77905772507144,28.165366090999996,28.346430489799996,26.962230240000004,27.048749859884396,28.316893701111113,28.184412585999997,28.346662230400003,26.971143920000003,27.0544169352662,28.322581328888887
238,26.168977390637544,27.050285049621465,23.370741873549836,22.828783841018506,27.097485369043184,26.211567977399604,27.161299453328898,23.587244601256725,22.991826770989302,27.133010792457732,26.090483385000002,26.3858206168,23.93416192,23.004263913556432,26.46687646333333,26.091908645,26.358496430400006,24.008843480000007,23.055946611469423,26.436006965555556
300000946,27.370561192053536,28.59880869742579,23.75148365556801,22.99755191341446,28.70991432939628,27.427297857562703,28.677537439751987,23.843012489200877,23.067062600308837,28.79180366799799,26.972413294000003,27.377239840799998,23.746234429999994,22.874571927566166,27.43202226111111,27.004288063000004,27.4001830104,23.796431260000006,22.902195848588377,27.480678460000004
341,25.33307905989494,26.017267825170123,22.619744540479616,22.165214237269893,26.104453145326662,25.37581301783424,26.132322099416662,22.828413911591795,22.307603637549906,26.159597200342702,25.559512636000004,25.882201650800006,23.25173895,22.451448491236697,25.96986143777778,25.559990106,25.86534255639999,23.293813829999998,22.458621449479764,25.953970063333326
342,25.052725302363573,25.942199002561594,21.160661833261173,20.747125842468918,26.2171975441319,25.166177888348262,26.074889935116243,21.22769033011629,20.792783610870096,26.359952344617874,25.301449312,25.880920021199998,21.10137143,20.802503580651056,25.918761545555547,25.229120291,25.7306711492,21.09287633,20.785096478568605,25.77118020111111
359,30.04156369861568,31.034895570868784,27.48909112943461,27.73736073452285,30.44683860964735,30.142060321030964,31.11641578528546,27.505917888539162,27.768584063253588,30.525984554151073,28.534902344,28.7017894152,27.44431928,27.45543806279586,28.758618035555557,28.55325933,28.701314715000002,27.45776789,27.472422042312132,28.754223654444445
553,28.40750455642358,29.54290114661373,24.852735116871326,24.012267358031707,29.579462203908424,28.513367118625048,29.731187939754882,25.020174216966733,24.145995266939686,29.742020418981785,28.042568025000005,28.323265875000008,25.120468000000006,24.03137959867356,28.438492546666666,28.052652125999998,28.315022189199993,25.165286700000006,24.059763568533622,28.423555198888895
216,26.735371461677822,27.156013653757956,24.348169703330555,24.05376621925672,27.288148198183908,26.790888367265254,27.207838068793038,24.405497812453632,24.109729979780305,27.336711531579002,26.644048428999998,27.2914996516,24.369322190000002,24.034900544243992,27.20276723666667,26.668247849000004,27.2768496682,24.377941730000003,24.045472405147553,27.17597203888889
129,28.174934460993867,29.248784056752157,24.600272487650372,23.87960710028831,29.39034110501814,28.235926024040545,29.396933588108663,24.74436927217156,23.997540006628746,29.515115464282186,27.893532012000005,28.266774994799995,24.84730818,23.89095284818375,28.39941216888889,27.914834151,28.279210139200003,24.90703635,23.91934609194402,28.410840782222223
96,27.533874018912297,28.10297277151977,25.06208054574166,24.781621778168105,28.246156809178956,27.557054228297392,28.124525840965866,25.246061700004933,24.928780693179366,28.22185206165756,27.127609206000002,27.3628947694,25.427367399999998,24.762346196264065,27.351270416666665,27.14539090200001,27.374404637999998,25.47484734,24.787510189233345,27.36168678888889
300009989,27.931814406621793,28.49665933602236,26.316890353642492,26.386378164822347,28.239560661040468,27.949487468060394,28.516482974946836,26.30404362275249,26.38847486998334,28.244355249999504,26.87686842599999,27.050309083799995,26.2226989,26.20939983011561,27.062199739999993,26.871932693000005,27.0573745684,26.237260610000007,26.216709524198357,27.07714730111111
52,28.84011989910111,29.4388281692613,27.51325951556423,27.5576681968354,29.371116687226856,28.93308286120277,29.502785779101213,27.53398566169376,27.59722694506435,29.43359115889304,28.476663627999997,28.651646039800003,27.278854879999997,27.305771084237907,28.69011019777778,28.454942039000002,28.647014165399995,27.288361960000003,27.306629644265296,28.690645215555556
19,26.761674172526615,27.361052431953713,23.943362464101632,23.771004288639368,27.258647430849592,26.93564714626018,27.522596389731806,24.06135794701872,23.8757924311023,27.420727182636334,25.849300995,26.108401267399998,24.069620870000005,23.62138686437177,26.167888462222226,25.846935674,26.100320604200007,24.081946319999997,23.63796306268634,26.169247920000004
200000071,25.738502555267214,27.069780020672184,19.646088674034548,19.48162472705046,27.574849082937394,25.691211742828454,27.031121209917288,19.633857342511476,19.45685399768129,27.546734535211275,26.133174385999997,27.667747312600003,19.69371808,19.471041212166718,27.982860000000002,26.140089954999993,27.6049258236,19.70939006,19.485390270933067,27.866859236666663
300000308,9.558080189720183,10.509349003778492,0.0,2.333681891437723,10.52043178668069,9.425323687475547,10.374091804474936,0.0,2.3228237698658103,10.4027089634874,10.561353466499998,12.0593967645,0.06269097570599999,2.5897159781457644,11.522530641888888,10.342308374,11.478932604099999,0.08729239736,2.54796050518111,11.055602764666666
300000655,16.496567486584432,18.263380925311168,0.008014887360822788,4.87883594178585,18.786941726830502,16.501706464528127,18.273804869797154,0.017763393161251275,4.904228878924094,18.779130762571295,16.705401129,18.296841491999995,0.1540638212,4.964814567245037,18.362956215555553,16.739053245,18.268236446,0.16602877077000003,4.985989193021748,18.32605646777778
300001737,1.742042325892331,3.359185012844248,0.0,0.18270166840090862,2.4377260185166865,1.8082747105936585,3.4887172869333165,0.0,0.18406420639693669,2.451846174044829,0.8347497242199985,2.660533327159998,0.0017406474294599996,0.11846141862763516,2.1544653958444444,0.6810564940799989,2.5261951751799976,0.0038906077434000003,0.10737669377235708,2.0131040972555554
300002811,11.71398042776455,16.325248981899865,0.0,2.2934206421788885,14.887943394708573,11.525897789446432,16.011112469307683,0.0,2.283023840957667,14.785865809484806,12.213415652999997,15.073368233599995,0.0559278905473,2.3400831488628904,14.735089864999999,11.989522141499997,14.246720884099995,0.06969253436,2.3215773218249933,14.008171605555553
300002857,10.969573519678024,15.098156481451719,0.0,2.017228645783725,15.528536302231457,10.897156337900142,15.075215037311441,0.0,2.0067305342142605,15.576942574305344,12.086821862499995,14.690982944299998,0.034712045223,2.0390477013489434,14.850449684444444,11.989329681999997,14.355434674599998,0.04851858484400001,2.0310576870350125,14.489043954444446
300002970,16.660652528773266,20.602340685394537,0.0,3.742677274718259,21.196423256047794,16.74010904689742,20.912315889385084,0.0,3.7529161397496242,21.59801633804503,17.102863918999994,19.274704607599997,0.061765618384999985,3.828043423237542,19.074499727777777,16.923969355999997,18.749893538600002,0.08896434092000001,3.806730085236747,18.616973293333334
300003205,9.464168873972456,11.16464420198853,0.0,2.194476294028444,11.052227541351948,9.240325924349088,10.88387042359027,0.0,2.213260239785193,10.678365937052344,10.064893552,11.465822783399998,0.04875007517000001,2.3799493109541796,11.098039426666668,9.841238851499998,11.0180904109,0.06891249063,2.3558747906995565,10.729670760555555
300003251,13.465494284179027,15.86184535699098,0.0,3.2260959219010097,16.269659181075816,13.397004547932,15.848781358707077,0.0,3.22089438003795,16.369729211264644,14.056099342999998,15.968191313999998,0.054044850150000004,3.3769812343690986,15.856082940555554,13.877834219,15.531706228499997,0.08297004716,3.364512605358523,15.511379818333332
300003589,13.4881649815345,15.421503781745107,0.0,3.4580448116295774,15.60596786930113,13.297840195872318,15.174642541627412,0.0,3.472039100696391,15.347729799550818,14.527413145999999,15.938736195499999,0.08356097451,3.6874654286235558,15.780408689444446,14.334376704999997,15.483556336899996,0.12525865552,3.676331310193001,15.382476115000001
300004151,13.482174366867259,14.58713160462785,0.0,3.662876071485954,14.71280163526893,13.463030919276228,14.58615094639448,0.0,3.6960602422890667,14.705232643565955,14.649140574499997,15.963059844799998,0.13873611178,3.9386596752092773,15.842545342222222,14.507572068,15.699104242599997,0.19671738615999998,3.9259248468615846,15.725707883888887
300004666,12.509881131236149,14.432977211254169,0.0,2.9045638931506725,14.60639101288256,12.341844986242476,14.234815949642773,0.0,2.9054737976341185,14.362972486421606,13.394120229,15.221223272899994,0.061248197400999994,3.117374002301973,15.02669819222222,13.303448873999995,14.858674417699996,0.08137252337999999,3.101187487185952,14.62616448888889
300005435,11.285289957908551,13.040534420838737,0.0,2.9333584962525574,12.81415272709305,11.077576101773992,12.747640410857166,0.0,2.9092941565331216,12.516282809969734,11.569067728999999,14.022333600799996,0.05523923173099999,2.908595169633947,13.754163903333334,11.489674047000001,13.620771857399996,0.06736798043,2.8871301300120553,13.491750886111111
300005860,18.09104548429751,19.89338280146425,0.16327655156539544,5.716783790022236,20.41698847087811,18.11606217248133,19.891295065598126,0.15560238751939626,5.748416188017733,20.435604798229704,18.302332878,19.698207953,0.3720906774,5.751629309467237,19.980002188888886,18.307190253999998,19.541576516799996,0.41453734610000004,5.780151951355078,19.850761390000002
300005962,17.971632052326147,19.57697930469881,0.5153032326838981,5.54206171631042,19.71522013108427,17.764971983010568,19.336351215482072,0.5170861672376362,5.51868740493322,19.47973518770964,18.491975353999997,19.895582714,0.48859496240000005,5.559016223714534,20.398147624444448,18.410187849999996,19.6710375196,0.5785826617999998,5.590443033345863,20.094621009999997
300006003,15.949494074217064,17.10192909445018,0.001396089708280026,4.603497923519454,17.40892295509834,15.775209755969163,16.924970160788188,0.001638441020012261,4.592972732506585,17.227257443107675,16.579231724,18.074152626599997,0.19431868997,4.656186881306842,18.386425828888893,16.494301019999998,17.793980757799996,0.24043678052999998,4.648729460201961,18.100298267777777
300006033,18.084108179269116,19.887587849466755,0.05316487844034496,5.638343616047863,20.472386803665497,18.067900789890647,19.86228827833072,0.04994786684181604,5.665430936228612,20.45116056476136,18.224308430999997,19.698033115599998,0.21571184613,5.6658455355596935,19.972109651111108,18.229519739999997,19.5833303744,0.22221290634000002,5.69342474956782,19.879997607777778
300006289,13.81897770428847,15.940811108316847,0.0,3.538177239920943,16.026714840508813,13.69925281071704,15.781105767779087,0.0,3.5316381784103976,15.882354378384951,14.2408547045,16.322048842199997,0.061364236053,3.608919001814069,16.128444985555557,14.220435281499997,16.242932383699998,0.08059254883,3.6070684762963423,16.062512042222224
300006498,13.111321644663343,14.13412075744469,0.0013399648783134499,3.8399741557764697,14.383470426415629,12.95635274184937,13.964861413867894,0.00011581491008043,3.836444603231992,14.151174790693162,13.93658436,15.614384068299996,0.12418489657000001,3.868907074881817,15.756734159444445,13.858953309999997,15.372673766299995,0.15438712122,3.843687986360298,15.498197657222219
300006671,12.535748516754104,14.05400899886495,0.0,3.2744074152869804,14.016878029724095,12.484335453296433,13.9742805471869,0.0,3.2737006204764056,13.876216650561107,13.175491193499997,15.053068521399997,0.07315652854,3.365203422575242,14.930374834444445,13.107940980999999,14.741478445499997,0.08603445062999998,3.357938933617112,14.588316665555553
300007563,17.88303321702226,18.961791599302828,0.8797845856768228,5.861985400024224,19.058531786605744,17.840283464129076,18.965525765640283,1.016625256046747,5.868500915330664,19.124446361977924,18.279767082,19.365620228399997,1.0701384691999998,5.885706748852592,19.57823170111111,18.224361069999997,19.235080189599998,1.0718196329,5.8960304789945965,19.489652153333335
